date,team_1,team_2,score_1,score_2,result,tournament,game_url,avg_moneyline_1,avg_moneyline_2,high_moneyline_1,high_moneyline_2
26-12-2012,WSH,CLE,84,87,0,NBA_2012/2013,usa/nba-2012-2013/washington-wizards-cleveland-cavaliers-IqetitPd/,-119,-102,-115,104
22-12-2012,MIL,CLE,82,94,0,NBA_2012/2013,usa/nba-2012-2013/milwaukee-bucks-cleveland-cavaliers-UR6Yhswm/,-394,302,-357,334
21-12-2012,CLE,IND,89,99,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-indiana-pacers-MLNyNtgJ/,154,-181,167,-167
19-12-2012,BOS,CLE,103,91,1,NBA_2012/2013,usa/nba-2012-2013/boston-celtics-cleveland-cavaliers-d0oiBqf7/,-476,363,-400,400
18-12-2012,CLE,TOR,99,113,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-toronto-raptors-0jkWJGtA/,-201,166,-189,175
15-12-2012,NY,CLE,103,102,1,NBA_2012/2013,usa/nba-2012-2013/new-york-knicks-cleveland-cavaliers-p00FhvrB/,-781,525,-667,550
14-12-2012,CLE,MIL,86,90,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-milwaukee-bucks-bqxYu1b5/,126,-150,129,-143
12-12-2012,IND,CLE,96,81,1,NBA_2012/2013,usa/nba-2012-2013/indiana-pacers-cleveland-cavaliers-p2oJSjOl/,-370,290,-345,301
11-12-2012,CLE,LAL,100,94,1,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-los-angeles-lakers-v16vzZVE/,238,-296,252,-286
08-12-2012,CLE,DET,97,104,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-detroit-pistons-OAedKhds/,-103,-118,102,-114
07-12-2012,MIN,CLE,91,73,1,NBA_2012/2013,usa/nba-2012-2013/minnesota-timberwolves-cleveland-cavaliers-UebkO1cF/,-505,385,-476,404
05-12-2012,CLE,CHI,85,95,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-chicago-bulls-Sr2CF10A/,136,-161,145,-154
03-12-2012,DET,CLE,89,79,1,NBA_2012/2013,usa/nba-2012-2013/detroit-pistons-cleveland-cavaliers-2oObpnFA/,-209,172,-200,186
01-12-2012,CLE,POR,117,118,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-portland-trail-blazers-dSqGZU0h/,-121,-101,-115,104
30-11-2012,ATL,CLE,111,113,0,NBA_2012/2013,usa/nba-2012-2013/atlanta-hawks-cleveland-cavaliers-Myx3KENB/,-463,351,-400,370
27-11-2012,CLE,PHX,78,91,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-phoenix-suns-x6eVdKPm/,129,-153,141,-145
26-11-2012,MEM,CLE,84,78,1,NBA_2012/2013,usa/nba-2012-2013/memphis-grizzlies-cleveland-cavaliers-nyHj42XD/,-1136,724,-909,800
24-11-2012,MIA,CLE,110,108,1,NBA_2012/2013,usa/nba-2012-2013/miami-heat-cleveland-cavaliers-jZrQU1te/,-3333,1370,-2000,1850
23-11-2012,ORL,CLE,108,104,1,NBA_2012/2013,usa/nba-2012-2013/orlando-magic-cleveland-cavaliers-Ac0bwZSc/,-186,157,-179,165
21-11-2012,CLE,PHI,92,83,1,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-philadelphia-76ers-QodAr9mt/,154,-182,160,-169
18-11-2012,PHI,CLE,86,79,1,NBA_2012/2013,usa/nba-2012-2013/philadelphia-76ers-cleveland-cavaliers-SGZ5Gj4m/,-289,234,-256,240
17-11-2012,CLE,DAL,95,103,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-dallas-mavericks-h0xZDcrk/,-145,122,-141,129
13-11-2012,BKN,CLE,114,101,1,NBA_2012/2013,usa/nba-2012-2013/brooklyn-nets-cleveland-cavaliers-AXvdUZOC/,-237,195,-213,204
11-11-2012,OKC,CLE,106,91,1,NBA_2012/2013,usa/nba-2012-2013/oklahoma-city-thunder-cleveland-cavaliers-fN9bLvtr/,-602,432,-556,468
09-11-2012,PHX,CLE,107,105,1,NBA_2012/2013,usa/nba-2012-2013/phoenix-suns-cleveland-cavaliers-00OkhtCe/,-156,132,-145,140
07-11-2012,GSW,CLE,106,96,1,NBA_2012/2013,usa/nba-2012-2013/golden-state-warriors-cleveland-cavaliers-jgPuFr2B/,-208,173,-189,197
05-11-2012,LAC,CLE,101,108,0,NBA_2012/2013,usa/nba-2012-2013/los-angeles-clippers-cleveland-cavaliers-YZ7GATAP/,-769,509,-667,527
03-11-2012,MIL,CLE,105,102,1,NBA_2012/2013,usa/nba-2012-2013/milwaukee-bucks-cleveland-cavaliers-xSnwvVZm/,-298,237,-278,256
02-11-2012,CLE,CHI,86,115,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-chicago-bulls-rmGTNIqj/,125,-148,129,-141
30-10-2012,CLE,WSH,94,84,1,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-washington-wizards-AJi6Kqwb/,-243,197,-233,204
23-10-2012,CLE,IND,82,100,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-indiana-pacers-Uqj33EWS/,111,-142,122,-135
17-10-2012,PHI,CLE,113,99,1,NBA_2012/2013,usa/nba-2012-2013/philadelphia-76ers-cleveland-cavaliers-Cn2JnVkK/,-223,179,-200,190
15-10-2012,CLE,ORL,114,111,1,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-orlando-magic-ANekClE7/,-195,151,-179,165
13-10-2012,CLE,WSH,95,99,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-washington-wizards-lzUDCc8j/,-208,171,-192,175
12-10-2012,CHI,CLE,83,86,0,NBA_2012/2013,usa/nba-2012-2013/chicago-bulls-cleveland-cavaliers-junRL1o4/,-373,266,-333,296
09-10-2012,CLE,MIL,80,97,0,NBA_2012/2013,usa/nba-2012-2013/cleveland-cavaliers-milwaukee-bucks-Gp0H9zyC/,143,-178,150,-164
08-10-2012,cleveland cavaliers (usa),siena (ita),91,85,1,Club_Friendly_2012,world/club-friendly-2012/cleveland-cavaliers-siena-SjdrrsHB/,-833,478,-769,500
26-04-2012,CHI,CLE,107,75,1,NBA_2011/2012,usa/nba-2011-2012/chicago-bulls-cleveland-cavaliers-fkZUXla7/,-3333,1233,-2500,1400
25-04-2012,CLE,WSH,85,96,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-washington-wizards-IRpCB1Et/,120,-142,125,-135
23-04-2012,MEM,CLE,109,101,1,NBA_2011/2012,usa/nba-2011-2012/memphis-grizzlies-cleveland-cavaliers-pzdUd2am/,-1562,880,-1429,975
22-04-2012,SA,CLE,114,98,1,NBA_2011/2012,usa/nba-2011-2012/san-antonio-spurs-cleveland-cavaliers-M7uJNDVr/,-5000,1589,-5000,1950
20-04-2012,CLE,NY,98,90,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-new-york-knicks-SngK1B0L/,455,-635,500,-588
18-04-2012,CLE,PHI,87,103,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-philadelphia-76ers-IJf9izXd/,400,-543,450,-476
17-04-2012,DET,CLE,116,77,1,NBA_2011/2012,usa/nba-2011-2012/detroit-pistons-cleveland-cavaliers-rTrqZhHS/,-325,257,-312,273
15-04-2012,CLE,ORL,84,100,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-orlando-magic-ENRblf1H/,222,-275,245,-256
14-04-2012,WSH,CLE,89,98,0,NBA_2011/2012,usa/nba-2011-2012/washington-wizards-cleveland-cavaliers-APiX9f1q/,-222,181,-200,197
13-04-2012,IND,CLE,102,83,1,NBA_2011/2012,usa/nba-2011-2012/indiana-pacers-cleveland-cavaliers-n3ptIIg3/,-1087,698,-1000,865
11-04-2012,CLE,IND,98,104,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-indiana-pacers-vaCSYj52/,345,-450,376,-400
10-04-2012,CLE,CHA,103,90,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-charlotte-hornets-MmLYc6U9/,-284,229,-270,240
08-04-2012,BKN,CLE,122,117,1,NBA_2011/2012,usa/nba-2011-2012/brooklyn-nets-cleveland-cavaliers-KY5pMPfA/,-357,283,-333,313
06-04-2012,TOR,CLE,80,84,0,NBA_2011/2012,usa/nba-2011-2012/toronto-raptors-cleveland-cavaliers-ENJeLZnT/,-352,278,-312,290
04-04-2012,MIL,CLE,107,98,1,NBA_2011/2012,usa/nba-2011-2012/milwaukee-bucks-cleveland-cavaliers-f91KRJ3o/,-1389,797,-1250,925
03-04-2012,CLE,SA,90,125,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-san-antonio-spurs-4p2XUaxk/,431,-602,487,-588
31-03-2012,NY,CLE,91,75,1,NBA_2011/2012,usa/nba-2011-2012/new-york-knicks-cleveland-cavaliers-EqH5wivb/,-893,585,-833,611
30-03-2012,CLE,MIL,84,121,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-milwaukee-bucks-pt17QDfh/,167,-199,170,-189
28-03-2012,CLE,DET,75,87,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-detroit-pistons-jedom4kd/,-102,-120,106,-115
27-03-2012,PHI,CLE,103,85,1,NBA_2011/2012,usa/nba-2011-2012/philadelphia-76ers-cleveland-cavaliers-hfrG8PCC/,-500,384,-435,420
25-03-2012,CLE,PHX,83,108,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-phoenix-suns-4zwX5I1S/,147,-175,154,-169
23-03-2012,ORL,CLE,93,80,1,NBA_2011/2012,usa/nba-2011-2012/orlando-magic-cleveland-cavaliers-6knGI9zK/,-538,402,-500,442
21-03-2012,ATL,CLE,103,102,1,NBA_2011/2012,usa/nba-2011-2012/atlanta-hawks-cleveland-cavaliers-rqmSJ1fR/,-336,267,-303,276
19-03-2012,BKN,CLE,100,105,0,NBA_2011/2012,usa/nba-2011-2012/brooklyn-nets-cleveland-cavaliers-pjYMM3A8/,-177,152,-172,160
18-03-2012,CLE,ATL,87,103,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-atlanta-hawks-jDG8SnVo/,112,-135,124,-132
14-03-2012,MIL,CLE,115,105,1,NBA_2011/2012,usa/nba-2011-2012/milwaukee-bucks-cleveland-cavaliers-Yko66aIE/,-289,236,-250,264
13-03-2012,CLE,TOR,88,96,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-toronto-raptors-pCZS8gzh/,-177,151,-167,156
11-03-2012,CLE,HOU,118,107,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-houston-rockets-QRjMIucd/,-143,121,-135,125
09-03-2012,OKC,CLE,90,96,0,NBA_2011/2012,usa/nba-2011-2012/oklahoma-city-thunder-cleveland-cavaliers-MamWQCqa/,-1613,915,-1429,1025
07-03-2012,DEN,CLE,99,100,0,NBA_2011/2012,usa/nba-2011-2012/denver-nuggets-cleveland-cavaliers-d0YIwWKm/,-725,488,-588,500
05-03-2012,CLE,UTAH,100,109,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-utah-jazz-GjKUMxyG/,104,-126,110,-120
03-03-2012,WSH,CLE,101,98,1,NBA_2011/2012,usa/nba-2011-2012/washington-wizards-cleveland-cavaliers-4tlWlbFp/,-174,148,-167,154
02-03-2012,CLE,CHI,91,112,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-chicago-bulls-x8gjxuoo/,405,-543,500,-435
29-02-2012,NY,CLE,120,103,1,NBA_2011/2012,usa/nba-2011-2012/new-york-knicks-cleveland-cavaliers-xGinqhcQ/,-649,452,-588,500
28-02-2012,CLE,BOS,83,86,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-boston-celtics-CAZyPW5f/,140,-166,150,-161
22-02-2012,CLE,NO,84,89,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-new-orleans-pelicans-hxe6Uc7g/,-213,176,-200,184
21-02-2012,CLE,DET,101,100,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-detroit-pistons-dEmoG0Sd/,-128,105,-123,112
19-02-2012,CLE,SAC,93,92,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-sacramento-kings-WdD3vv6j/,-127,104,-123,110
17-02-2012,CLE,MIA,87,111,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-miami-heat-SYgV0td6/,444,-641,465,-556
15-02-2012,CLE,IND,98,87,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-indiana-pacers-AoHxXgdN/,103,-126,114,-116
11-02-2012,CLE,PHI,84,99,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-philadelphia-76ers-bwzHUHFA/,260,-329,277,-312
10-02-2012,CLE,MIL,112,113,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-milwaukee-bucks-4nPIHvW4/,100,-120,104,-110
08-02-2012,CLE,LAC,99,92,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-los-angeles-clippers-EFc8dDeA/,234,-286,264,-250
07-02-2012,MIA,CLE,107,91,1,NBA_2011/2012,usa/nba-2011-2012/miami-heat-cleveland-cavaliers-KYeh0edo/,-1786,975,-1667,1175
04-02-2012,CLE,DAL,91,88,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-dallas-mavericks-nabCmxLd/,192,-235,204,-222
03-02-2012,ORL,CLE,102,94,1,NBA_2011/2012,usa/nba-2011-2012/orlando-magic-cleveland-cavaliers-KYarJzSN/,-340,271,-303,290
31-01-2012,CLE,BOS,90,93,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-boston-celtics-8ESBMtma/,159,-192,175,-175
29-01-2012,BOS,CLE,87,88,0,NBA_2011/2012,usa/nba-2011-2012/boston-celtics-cleveland-cavaliers-nc5L4gYN/,-309,246,-286,252
27-01-2012,CLE,BKN,96,99,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-brooklyn-nets-nNKUpohq/,-181,153,-159,163
25-01-2012,CLE,NY,91,81,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-new-york-knicks-8tgRA33g/,145,-170,154,-159
24-01-2012,MIA,CLE,92,85,1,NBA_2011/2012,usa/nba-2011-2012/miami-heat-cleveland-cavaliers-dlfmIoBJ/,-1724,955,-1667,1175
21-01-2012,ATL,CLE,121,94,1,NBA_2011/2012,usa/nba-2011-2012/atlanta-hawks-cleveland-cavaliers-pWaxomzr/,-357,282,-345,305
20-01-2012,CLE,CHI,75,114,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-chicago-bulls-Kppd5HLd/,173,-208,175,-196
17-01-2012,CLE,GSW,95,105,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-golden-state-warriors-Iad19n34/,-136,114,-123,120
16-01-2012,CHA,CLE,94,102,0,NBA_2011/2012,usa/nba-2011-2012/charlotte-hornets-cleveland-cavaliers-f3Cr3968/,-119,-101,-108,100
13-01-2012,LAL,CLE,97,92,1,NBA_2011/2012,usa/nba-2011-2012/los-angeles-lakers-cleveland-cavaliers-0OBcuybD/,-847,550,-769,604
12-01-2012,PHX,CLE,90,101,0,NBA_2011/2012,usa/nba-2011-2012/phoenix-suns-cleveland-cavaliers-xr0hvQT7/,-318,252,-303,269
10-01-2012,UTAH,CLE,113,105,1,NBA_2011/2012,usa/nba-2011-2012/utah-jazz-cleveland-cavaliers-40rVOrNL/,-255,210,-250,222
08-01-2012,POR,CLE,98,78,1,NBA_2011/2012,usa/nba-2011-2012/portland-trail-blazers-cleveland-cavaliers-WzvDcRiJ/,-806,536,-714,550
06-01-2012,MIN,CLE,87,98,0,NBA_2011/2012,usa/nba-2011-2012/minnesota-timberwolves-cleveland-cavaliers-fVdsUl0q/,-303,243,-278,250
04-01-2012,TOR,CLE,92,77,1,NBA_2011/2012,usa/nba-2011-2012/toronto-raptors-cleveland-cavaliers-pxLxq4tb/,-202,168,-196,175
03-01-2012,CLE,CHA,115,101,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-charlotte-hornets-drDnU4R4/,-179,151,-167,160
01-01-2012,CLE,BKN,98,82,1,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-brooklyn-nets-Y9ydfT0M/,-137,115,-132,119
30-12-2011,IND,CLE,98,91,1,NBA_2011/2012,usa/nba-2011-2012/indiana-pacers-cleveland-cavaliers-AXNv1Z67/,-602,426,-556,461
28-12-2011,DET,CLE,89,105,0,NBA_2011/2012,usa/nba-2011-2012/detroit-pistons-cleveland-cavaliers-nLyv5Ttd/,-233,189,-204,200
26-12-2011,CLE,TOR,96,104,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-toronto-raptors-SKGx3G5i/,-134,112,-127,114
20-12-2011,CLE,DET,89,90,0,NBA_2011/2012,usa/nba-2011-2012/cleveland-cavaliers-detroit-pistons-fPN8AcTn/,-166,134,-161,145
16-12-2011,DET,CLE,87,91,0,NBA_2011/2012,usa/nba-2011-2012/detroit-pistons-cleveland-cavaliers-vLZs20yQ/,-240,186,-213,193
13-04-2011,CLE,WSH,100,93,1,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-washington-wizards-CUoele82/,-224,183,-200,190
11-04-2011,DET,CLE,101,110,0,NBA_2010/2011,usa/nba-2010-2011/detroit-pistons-cleveland-cavaliers-QP1BFfHq/,-309,247,-286,252
09-04-2011,MIL,CLE,108,101,1,NBA_2010/2011,usa/nba-2010-2011/milwaukee-bucks-cleveland-cavaliers-4K4PvaNt/,-459,347,-435,375
08-04-2011,CLE,CHI,82,93,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-chicago-bulls-00i4VLpQ/,409,-568,440,-526
06-04-2011,TOR,CLE,96,104,0,NBA_2010/2011,usa/nba-2010-2011/toronto-raptors-cleveland-cavaliers-Aco2d1v1/,-203,168,-196,175
05-04-2011,CLE,CHA,99,89,1,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-charlotte-hornets-EacS6EBc/,-108,-113,-102,-105
03-04-2011,NY,CLE,123,107,1,NBA_2010/2011,usa/nba-2010-2011/new-york-knicks-cleveland-cavaliers-AcusiZBA/,-1351,810,-1250,1025
01-04-2011,WSH,CLE,115,107,1,NBA_2010/2011,usa/nba-2010-2011/washington-wizards-cleveland-cavaliers-WWDpRIra/,-143,120,-141,127
30-03-2011,CHA,CLE,98,97,1,NBA_2010/2011,usa/nba-2010-2011/charlotte-hornets-cleveland-cavaliers-6ycNDSNl/,-575,416,-526,442
29-03-2011,CLE,MIA,102,90,1,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-miami-heat-GpuXLjG8/,1075,-2083,1300,-2000
27-03-2011,CLE,ATL,83,99,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-atlanta-hawks-00yt11Dd/,168,-203,179,-200
25-03-2011,CLE,DET,97,91,1,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-detroit-pistons-QBl2CfVn/,162,-193,170,-185
23-03-2011,CLE,BKN,94,98,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-brooklyn-nets-6ghUrd10/,117,-138,120,-130
21-03-2011,CLE,ORL,86,97,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-orlando-magic-IPFZWb2l/,677,-1026,760,-1000
19-03-2011,LAC,CLE,100,92,1,NBA_2010/2011,usa/nba-2010-2011/los-angeles-clippers-cleveland-cavaliers-UmVovj4c/,-2105,1137,-2000,1500
17-03-2011,POR,CLE,111,70,1,NBA_2010/2011,usa/nba-2010-2011/portland-trail-blazers-cleveland-cavaliers-fPqyAV4N/,-2857,1250,-2500,1400
16-03-2011,SAC,CLE,93,97,0,NBA_2010/2011,usa/nba-2010-2011/sacramento-kings-cleveland-cavaliers-ryV7Egjh/,-533,394,-500,423
13-03-2011,CLE,OKC,75,95,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-oklahoma-city-thunder-hSXq1ekk/,446,-635,487,-588
09-03-2011,MIL,CLE,110,90,1,NBA_2010/2011,usa/nba-2010-2011/milwaukee-bucks-cleveland-cavaliers-2s5Doqai/,-513,388,-500,430
08-03-2011,CLE,GSW,85,95,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-golden-state-warriors-M9dO9Mxo/,170,-203,172,-192
06-03-2011,CLE,NO,81,96,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-new-orleans-pelicans-b9ODGi96/,164,-197,170,-189
04-03-2011,NY,CLE,115,119,0,NBA_2010/2011,usa/nba-2010-2011/new-york-knicks-cleveland-cavaliers-KtIFDbm8/,-1379,811,-1250,894
02-03-2011,CLE,SA,99,109,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-san-antonio-spurs-zRwJoLnI/,410,-556,442,-526
27-02-2011,CLE,PHI,91,95,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-philadelphia-76ers-0CiMNQlf/,279,-351,290,-312
25-02-2011,CLE,NY,115,109,1,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-new-york-knicks-jmDh8Ebd/,304,-385,346,-357
23-02-2011,CLE,HOU,119,124,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-houston-rockets-b1zb61Ni/,206,-250,210,-233
16-02-2011,CLE,LAL,104,99,1,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-los-angeles-lakers-rP4ycXvK/,618,-926,668,-833
13-02-2011,CLE,WSH,100,115,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-washington-wizards-EXdbklV2/,-127,104,-122,120
11-02-2011,CLE,LAC,126,119,1,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-los-angeles-clippers-AZIKvelC/,161,-192,170,-179
09-02-2011,CLE,DET,94,103,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-detroit-pistons-0MtqEIkD/,-121,-100,-118,106
07-02-2011,DAL,CLE,99,96,1,NBA_2010/2011,usa/nba-2010-2011/dallas-mavericks-cleveland-cavaliers-bk0p31ye/,-2941,1224,-2500,1400
05-02-2011,CLE,POR,105,111,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-portland-trail-blazers-IeOaQqC4/,207,-256,225,-227
04-02-2011,MEM,CLE,112,105,1,NBA_2010/2011,usa/nba-2010-2011/memphis-grizzlies-cleveland-cavaliers-MkOQ9ORN/,-2000,1040,-1667,1200
02-02-2011,CLE,IND,112,117,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-indiana-pacers-txIpnlq6/,223,-276,231,-263
31-01-2011,MIA,CLE,117,90,1,NBA_2010/2011,usa/nba-2010-2011/miami-heat-cleveland-cavaliers-p0Loncwk/,-7143,1624,-5000,2173
30-01-2011,ORL,CLE,103,87,1,NBA_2010/2011,usa/nba-2010-2011/orlando-magic-cleveland-cavaliers-2D7aWHw2/,-6667,1950,-5000,2500
28-01-2011,CLE,DEN,103,117,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-denver-nuggets-p41IV42c/,432,-610,459,-526
25-01-2011,BOS,CLE,112,95,1,NBA_2010/2011,usa/nba-2010-2011/boston-celtics-cleveland-cavaliers-GORiNG4J/,-5556,1630,-3333,1900
24-01-2011,BKN,CLE,103,101,1,NBA_2010/2011,usa/nba-2010-2011/brooklyn-nets-cleveland-cavaliers-8Qv19FKD/,-526,395,-500,430
22-01-2011,CHI,CLE,92,79,1,NBA_2010/2011,usa/nba-2010-2011/chicago-bulls-cleveland-cavaliers-AoucKuTE/,-3077,1325,-2500,1650
21-01-2011,CLE,MIL,88,102,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-milwaukee-bucks-65pIpai2/,239,-290,240,-270
19-01-2011,CLE,PHX,98,106,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-phoenix-suns-WWs3yV8U/,269,-340,285,-323
14-01-2011,UTAH,CLE,121,99,1,NBA_2010/2011,usa/nba-2010-2011/utah-jazz-cleveland-cavaliers-j7mPYtqK/,-3333,1350,-3333,1800
11-01-2011,LAL,CLE,112,57,1,NBA_2010/2011,usa/nba-2010-2011/los-angeles-lakers-cleveland-cavaliers-bTvsGtLp/,-6250,1584,-5000,2173
09-01-2011,PHX,CLE,108,100,1,NBA_2010/2011,usa/nba-2010-2011/phoenix-suns-cleveland-cavaliers-tpCG95bB/,-877,583,-833,655
07-01-2011,GSW,CLE,116,98,1,NBA_2010/2011,usa/nba-2010-2011/golden-state-warriors-cleveland-cavaliers-ANfh0AFt/,-806,530,-769,590
05-01-2011,CLE,TOR,105,120,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-toronto-raptors-ngBmgMH2/,-136,113,-130,119
02-01-2011,CLE,DAL,95,104,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-dallas-mavericks-GUt4Q3Y9/,183,-226,190,-213
01-01-2011,CHI,CLE,100,91,1,NBA_2010/2011,usa/nba-2010-2011/chicago-bulls-cleveland-cavaliers-Msv7RhDn/,-2000,1019,-1667,1200
29-12-2010,CHA,CLE,101,92,1,NBA_2010/2011,usa/nba-2010-2011/charlotte-hornets-cleveland-cavaliers-0Edd7IyK/,-342,276,-333,301
28-12-2010,CLE,ORL,95,110,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-orlando-magic-x8c88AeR/,292,-373,309,-345
26-12-2010,CLE,MIN,97,98,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-minnesota-timberwolves-nilshb5T/,-136,113,-132,122
22-12-2010,ATL,CLE,98,84,1,NBA_2010/2011,usa/nba-2010-2011/atlanta-hawks-cleveland-cavaliers-jTd6RL6U/,-656,453,-526,475
20-12-2010,CLE,UTAH,90,101,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-utah-jazz-StSbIQNa/,229,-281,245,-250
18-12-2010,CLE,NY,109,102,1,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-new-york-knicks-WvSGOyuF/,173,-210,179,-200
17-12-2010,IND,CLE,108,99,1,NBA_2010/2011,usa/nba-2010-2011/indiana-pacers-cleveland-cavaliers-lGn15aX7/,-505,374,-476,407
15-12-2010,MIA,CLE,101,95,1,NBA_2010/2011,usa/nba-2010-2011/miami-heat-cleveland-cavaliers-U18GgMm2/,-5714,1675,-5000,2500
12-12-2010,OKC,CLE,106,77,1,NBA_2010/2011,usa/nba-2010-2011/oklahoma-city-thunder-cleveland-cavaliers-nqMC4ejn/,-2000,1068,-2000,1250
11-12-2010,HOU,CLE,110,95,1,NBA_2010/2011,usa/nba-2010-2011/houston-rockets-cleveland-cavaliers-0n4olz65/,-400,312,-357,340
08-12-2010,CLE,CHI,83,88,0,NBA_2010/2011,usa/nba-2010-2011/cleveland-cavaliers-chicago-bulls-GWqvTSwS/,269,-339,293,-333
07-12-2010,PHI,CLE,117,97,1,NBA_2010/2011,usa/nba-2010-2011/philadelphia-76ers-cleveland-cavaliers-lziS87nd/,-314,251,-294,260
05-12-2010,DET,CLE,102,92,1,NBA_2010/2011,usa/nba-2010-2011/detroit-pistons-cleveland-cavaliers-8psuKqUA/,-201,169,-185,175
04-12-2010,MIN,CLE,129,95,1,NBA_2010/2011,usa/nba-2010-2011/minnesota-timberwolves-cleveland-cavaliers-8twYbrho/,-117,-104,-110,100
