date,team_1,team_2,score_1,score_2,result,tournament,game_url,avg_moneyline_1,avg_moneyline_2,high_moneyline_1,high_moneyline_2
17-01-2015,TB,COL,3,2,1,NHL_2014/2015,usa/nhl-2014-2015/tampa-bay-lightning-colorado-avalanche-lQEFu3bA/,-124,297,-119,315
15-01-2015,FLA,COL,2,4,0,NHL_2014/2015,usa/nhl-2014-2015/florida-panthers-colorado-avalanche-jVCwry3B/,113,270,122,280
13-01-2015,CAR,COL,3,2,1,NHL_2014/2015,usa/nhl-2014-2015/carolina-hurricanes-colorado-avalanche-WQuDRFIU/,115,275,120,295
12-01-2015,WSH,COL,2,1,1,NHL_2014/2015,usa/nhl-2014-2015/washington-capitals-colorado-avalanche-vc80Ww4a/,-109,293,100,325
10-01-2015,COL,DAL,4,3,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-dallas-stars-4tBTTpr1/,136,276,140,300
08-01-2015,COL,OTT,5,2,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-ottawa-senators-M9XI4PkT/,122,276,125,290
06-01-2015,CHI,COL,0,2,0,NHL_2014/2015,usa/nhl-2014-2015/chicago-blackhawks-colorado-avalanche-ltJbQBy9/,-157,330,-149,370
04-01-2015,COL,CBJ,3,4,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-columbus-blue-jackets-2ZJ05Aaq/,-111,290,-108,315
02-01-2015,COL,EDM,2,1,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-edmonton-oilers-S83HdAih/,-124,300,-120,315
31-12-2014,COL,PHI,4,3,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-philadelphia-flyers-r9as1e8c/,133,277,144,290
29-12-2014,STL,COL,3,0,1,NHL_2014/2015,usa/nhl-2014-2015/st-louis-blues-colorado-avalanche-GtKls1HO/,-114,288,-110,305
27-12-2014,COL,CHI,2,5,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-chicago-blackhawks-zROToP2g/,232,287,270,300
23-12-2014,COL,STL,5,0,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-st-louis-blues-EencY5Yg/,209,273,235,285
21-12-2014,DET,COL,1,2,0,NHL_2014/2015,usa/nhl-2014-2015/detroit-red-wings-colorado-avalanche-MqSqRlRQ/,-137,320,-125,355
20-12-2014,BUF,COL,1,5,0,NHL_2014/2015,usa/nhl-2014-2015/buffalo-sabres-colorado-avalanche-OOCzPtvq/,185,277,204,309
18-12-2014,PIT,COL,1,0,1,NHL_2014/2015,usa/nhl-2014-2015/pittsburgh-penguins-colorado-avalanche-U348L7Xj/,-130,318,-125,370
13-12-2014,COL,STL,2,3,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-st-louis-blues-EHN2EjQN/,227,292,265,320
11-12-2014,COL,WPG,4,3,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-winnipeg-jets-4xcBO4OB/,165,277,179,305
09-12-2014,COL,NSH,0,3,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-nashville-predators-ljEe7HCt/,213,290,240,309
05-12-2014,WPG,COL,6,2,1,NHL_2014/2015,usa/nhl-2014-2015/winnipeg-jets-colorado-avalanche-2kCbdnuJ/,108,282,110,305
04-12-2014,CGY,COL,4,3,1,NHL_2014/2015,usa/nhl-2014-2015/calgary-flames-colorado-avalanche-ln8fcSPC/,110,293,114,340
01-12-2014,COL,MTL,3,4,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-montreal-canadiens-K6f8oVQ0/,158,274,184,309
29-11-2014,COL,DAL,5,2,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-dallas-stars-lzrfYjG3/,113,273,124,300
26-11-2014,COL,CHI,2,3,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-chicago-blackhawks-8Sd6lZVK/,265,292,309,315
25-11-2014,ARI,COL,3,4,0,NHL_2014/2015,usa/nhl-2014-2015/arizona-coyotes-colorado-avalanche-CtD3UDvk/,127,276,129,305
22-11-2014,COL,CAR,4,3,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-carolina-hurricanes-CtiYEYv2/,123,271,138,300
20-11-2014,COL,WSH,2,3,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-washington-capitals-lvvr4HQq/,159,256,181,280
15-11-2014,NJ,COL,2,3,0,NHL_2014/2015,usa/nhl-2014-2015/new-jersey-devils-colorado-avalanche-jVb9gRCO/,153,263,158,280
13-11-2014,NYR,COL,3,4,0,NHL_2014/2015,usa/nhl-2014-2015/new-york-rangers-colorado-avalanche-UsTFqjq0/,-108,300,-105,340
11-11-2014,NYI,COL,6,0,1,NHL_2014/2015,usa/nhl-2014-2015/new-york-islanders-colorado-avalanche-lOLror37/,115,283,118,309
08-11-2014,PHI,COL,4,3,1,NHL_2014/2015,usa/nhl-2014-2015/philadelphia-flyers-colorado-avalanche-Szf7oicj/,110,288,114,300
06-11-2014,COL,TOR,4,3,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-toronto-maple-leafs-dON1lllB/,131,285,140,309
04-11-2014,COL,VAN,2,5,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-vancouver-canucks-KxcXY8lO/,129,273,138,285
02-11-2014,COL,ANA,2,3,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-anaheim-ducks-WQgUqvMo/,176,279,186,305
01-11-2014,STL,COL,3,2,1,NHL_2014/2015,usa/nhl-2014-2015/st-louis-blues-colorado-avalanche-QPQ7SxiB/,104,271,110,290
30-10-2014,COL,NYI,5,0,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-new-york-islanders-YV1UEJMB/,124,269,129,285
28-10-2014,COL,SJ,2,3,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-san-jose-sharks-YcO1D6o7/,161,276,172,305
26-10-2014,WPG,COL,2,1,1,NHL_2014/2015,usa/nhl-2014-2015/winnipeg-jets-colorado-avalanche-d2UMWOM8/,166,292,186,305
24-10-2014,COL,VAN,7,3,1,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-vancouver-canucks-OfcdG3xS/,109,301,116,320
21-10-2014,COL,FLA,3,4,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-florida-panthers-UNbobzt3/,-108,297,100,320
18-10-2014,MTL,COL,3,2,1,NHL_2014/2015,usa/nhl-2014-2015/montreal-canadiens-colorado-avalanche-hzoLadzi/,-104,312,100,334
16-10-2014,OTT,COL,5,3,1,NHL_2014/2015,usa/nhl-2014-2015/ottawa-senators-colorado-avalanche-Mo7x8KSA/,145,291,150,305
14-10-2014,TOR,COL,3,2,1,NHL_2014/2015,usa/nhl-2014-2015/toronto-maple-leafs-colorado-avalanche-IaLCiarU/,138,297,150,325
13-10-2014,BOS,COL,1,2,0,NHL_2014/2015,usa/nhl-2014-2015/boston-bruins-colorado-avalanche-8CKOhKnQ/,-105,315,100,359
11-10-2014,COL,MIN,0,3,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-minnesota-wild-t6SxVGfJ/,130,288,140,334
09-10-2014,MIN,COL,5,0,1,NHL_2014/2015,usa/nhl-2014-2015/minnesota-wild-colorado-avalanche-rkVpsNmE/,122,288,136,305
04-10-2014,LAK,COL,2,3,0,NHL_2014/2015,usa/nhl-2014-2015/los-angeles-kings-colorado-avalanche-b1mHCLZo/,105,325,110,345
02-10-2014,COL,LAK,1,2,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-los-angeles-kings-ANN84OsP/,170,340,190,355
30-09-2014,CGY,COL,2,0,1,NHL_2014/2015,usa/nhl-2014-2015/calgary-flames-colorado-avalanche-8YycUp1l/,127,332,135,365
28-09-2014,COL,CGY,1,2,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-calgary-flames-xpbEx9g8/,-123,334,-122,345
26-09-2014,COL,MTL,2,3,0,NHL_2014/2015,usa/nhl-2014-2015/colorado-avalanche-montreal-canadiens-OtYvO9vF/,121,312,122,320
25-09-2014,MTL,COL,3,2,1,NHL_2014/2015,usa/nhl-2014-2015/montreal-canadiens-colorado-avalanche-SEvWPV92/,102,334,102,334
30-04-2014,COL,MIN,4,5,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-minnesota-wild-htlmjL8g/,111,280,120,320
28-04-2014,MIN,COL,5,2,1,NHL_2013/2014,usa/nhl-2013-2014/minnesota-wild-colorado-avalanche-Y7FDP8WJ/,116,270,125,300
26-04-2014,COL,MIN,4,3,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-minnesota-wild-vPhQT3G0/,113,280,120,320
24-04-2014,MIN,COL,2,1,1,NHL_2013/2014,usa/nhl-2013-2014/minnesota-wild-colorado-avalanche-xjw2W48H/,121,271,129,320
21-04-2014,MIN,COL,1,0,1,NHL_2013/2014,usa/nhl-2013-2014/minnesota-wild-colorado-avalanche-OnDSH5gO/,126,272,137,300
19-04-2014,COL,MIN,4,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-minnesota-wild-l6tXSV1P/,108,275,114,320
17-04-2014,COL,MIN,5,4,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-minnesota-wild-nNgMAWus/,110,282,114,320
13-04-2014,ANA,COL,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/anaheim-ducks-colorado-avalanche-zmAcya2G/,114,281,129,285
11-04-2014,SJ,COL,5,1,1,NHL_2013/2014,usa/nhl-2013-2014/san-jose-sharks-colorado-avalanche-h6mmLnCI/,-113,295,-110,320
10-04-2014,VAN,COL,2,4,0,NHL_2013/2014,usa/nhl-2013-2014/vancouver-canucks-colorado-avalanche-Qy1dVWZP/,162,282,170,300
08-04-2014,EDM,COL,1,4,0,NHL_2013/2014,usa/nhl-2013-2014/edmonton-oilers-colorado-avalanche-ChVNchEf/,175,292,179,320
06-04-2014,COL,PIT,2,3,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-pittsburgh-penguins-pOM1hcxF/,117,293,129,300
05-04-2014,STL,COL,0,4,0,NHL_2013/2014,usa/nhl-2013-2014/st-louis-blues-colorado-avalanche-CCg0zPGT/,-126,307,-120,340
03-04-2014,COL,NYR,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-new-york-rangers-jTBSww6O/,138,278,150,300
01-04-2014,CBJ,COL,2,3,0,NHL_2013/2014,usa/nhl-2013-2014/columbus-blue-jackets-colorado-avalanche-t6KgyppQ/,120,279,125,300
29-03-2014,COL,SJ,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-san-jose-sharks-Cdqt3YXq/,161,276,165,300
27-03-2014,COL,VAN,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-vancouver-canucks-vqP2kF3p/,-109,300,100,320
25-03-2014,NSH,COL,4,5,0,NHL_2013/2014,usa/nhl-2013-2014/nashville-predators-colorado-avalanche-6LmhqvsB/,164,274,170,300
21-03-2014,COL,BOS,0,2,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-boston-bruins-UZG5REF8/,159,278,165,290
19-03-2014,WPG,COL,5,4,1,NHL_2013/2014,usa/nhl-2013-2014/winnipeg-jets-colorado-avalanche-x6mr85cj/,132,282,139,300
18-03-2014,MTL,COL,6,3,1,NHL_2013/2014,usa/nhl-2013-2014/montreal-canadiens-colorado-avalanche-lrAzCEbO/,122,275,135,300
16-03-2014,OTT,COL,1,3,0,NHL_2013/2014,usa/nhl-2013-2014/ottawa-senators-colorado-avalanche-Cxgt2wVa/,157,277,164,290
14-03-2014,COL,ANA,4,6,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-anaheim-ducks-0OIRdrgK/,148,278,160,290
12-03-2014,COL,CHI,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-chicago-blackhawks-6qnItW2M/,157,280,160,290
10-03-2014,COL,WPG,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-winnipeg-jets-Ct5NYG4o/,-106,301,100,320
08-03-2014,COL,STL,1,2,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-st-louis-blues-djG67v6n/,158,278,164,300
06-03-2014,DET,COL,2,3,0,NHL_2013/2014,usa/nhl-2013-2014/detroit-red-wings-colorado-avalanche-OOYE5cJ1/,133,276,145,290
04-03-2014,CHI,COL,2,4,0,NHL_2013/2014,usa/nhl-2013-2014/chicago-blackhawks-colorado-avalanche-llPdaMdS/,-110,301,-105,320
02-03-2014,COL,TB,6,3,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-tampa-bay-lightning-MD5FnqDM/,-101,300,100,320
28-02-2014,COL,ARI,4,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-arizona-coyotes-nND4YhhC/,100,294,104,320
26-02-2014,COL,LAK,4,6,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-los-angeles-kings-GEBvUw1Q/,132,268,145,300
08-02-2014,NYI,COL,2,5,0,NHL_2013/2014,usa/nhl-2013-2014/new-york-islanders-colorado-avalanche-nqNyAI9f/,132,278,145,290
06-02-2014,PHI,COL,3,1,1,NHL_2013/2014,usa/nhl-2013-2014/philadelphia-flyers-colorado-avalanche-SKgf1lRM/,125,282,129,300
04-02-2014,NYR,COL,5,1,1,NHL_2013/2014,usa/nhl-2013-2014/new-york-rangers-colorado-avalanche-MHu374Wb/,-109,298,-105,320
03-02-2014,NJ,COL,1,2,0,NHL_2013/2014,usa/nhl-2013-2014/new-jersey-devils-colorado-avalanche-b38tj31O/,129,270,135,290
01-02-2014,COL,BUF,7,1,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-buffalo-sabres-A7Lks8Ig/,-144,326,-135,350
30-01-2014,COL,MIN,5,4,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-minnesota-wild-lWqzmwkF/,102,285,110,320
27-01-2014,DAL,COL,3,4,0,NHL_2013/2014,usa/nhl-2013-2014/dallas-stars-colorado-avalanche-8IRAPrii/,121,286,125,300
25-01-2014,TB,COL,5,2,1,NHL_2013/2014,usa/nhl-2013-2014/tampa-bay-lightning-colorado-avalanche-Y1887AV5/,101,297,104,320
24-01-2014,FLA,COL,2,3,0,NHL_2013/2014,usa/nhl-2013-2014/florida-panthers-colorado-avalanche-ldBMGE8J/,161,280,170,290
21-01-2014,COL,TOR,2,5,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-toronto-maple-leafs-tAA8jIfE/,-123,306,-115,340
18-01-2014,NSH,COL,4,5,0,NHL_2013/2014,usa/nhl-2013-2014/nashville-predators-colorado-avalanche-2JeteLOo/,134,279,150,300
16-01-2014,COL,NJ,2,1,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-new-jersey-devils-WOWmQ0PB/,106,281,114,320
14-01-2014,CHI,COL,2,3,0,NHL_2013/2014,usa/nhl-2013-2014/chicago-blackhawks-colorado-avalanche-GOvJMRIJ/,-137,323,-132,340
11-01-2014,MIN,COL,2,4,0,NHL_2013/2014,usa/nhl-2013-2014/minnesota-wild-colorado-avalanche-rscEnfyj/,121,270,129,300
10-01-2014,COL,NYI,1,2,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-new-york-islanders-80QIcKqi/,-103,298,100,320
08-01-2014,COL,OTT,4,3,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-ottawa-senators-EqSMRJaN/,114,286,125,300
06-01-2014,COL,CGY,3,4,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-calgary-flames-IwMzoMrl/,-134,321,-125,340
04-01-2014,COL,SJ,4,3,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-san-jose-sharks-8QXFKPUr/,166,280,170,300
02-01-2014,COL,PHI,2,1,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-philadelphia-flyers-UJpl6QFk/,117,284,129,300
31-12-2013,COL,CBJ,5,3,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-columbus-blue-jackets-O0jVCyX4/,-101,301,100,320
29-12-2013,COL,WPG,1,2,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-winnipeg-jets-6yvy303t/,-107,301,-105,320
27-12-2013,CHI,COL,7,2,1,NHL_2013/2014,usa/nhl-2013-2014/chicago-blackhawks-colorado-avalanche-beYirQRD/,-131,312,-125,340
23-12-2013,SJ,COL,5,4,1,NHL_2013/2014,usa/nhl-2013-2014/san-jose-sharks-colorado-avalanche-E7blO4zr/,-129,308,-122,340
21-12-2013,LAK,COL,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/los-angeles-kings-colorado-avalanche-boPcfGho/,-118,301,-110,320
19-12-2013,COL,EDM,4,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-edmonton-oilers-QXlb6Mot/,-130,311,-125,340
17-12-2013,DAL,COL,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/dallas-stars-colorado-avalanche-I9K0m8u1/,138,279,150,290
16-12-2013,COL,DAL,6,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-dallas-stars-hnVMyBtk/,106,289,110,320
14-12-2013,COL,MIN,1,2,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-minnesota-wild-EwFDTDlS/,114,281,125,320
12-12-2013,WPG,COL,3,4,0,NHL_2013/2014,usa/nhl-2013-2014/winnipeg-jets-colorado-avalanche-As4fFNTH/,145,282,150,290
10-12-2013,COL,ARI,1,3,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-arizona-coyotes-4A685n0g/,115,284,125,320
08-12-2013,VAN,COL,3,1,1,NHL_2013/2014,usa/nhl-2013-2014/vancouver-canucks-colorado-avalanche-OS6jaBwK/,-103,301,100,320
06-12-2013,CGY,COL,2,3,0,NHL_2013/2014,usa/nhl-2013-2014/calgary-flames-colorado-avalanche-UXHn0W6G/,172,287,185,300
05-12-2013,EDM,COL,8,2,1,NHL_2013/2014,usa/nhl-2013-2014/edmonton-oilers-colorado-avalanche-bmnmuVUj/,186,288,200,320
30-11-2013,COL,MIN,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-minnesota-wild-lKHM7H9I/,114,278,129,320
29-11-2013,MIN,COL,1,3,0,NHL_2013/2014,usa/nhl-2013-2014/minnesota-wild-colorado-avalanche-2oKQASJr/,121,276,125,300
27-11-2013,COL,STL,1,4,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-st-louis-blues-IgKC3BCF/,170,283,170,300
23-11-2013,LAK,COL,0,1,0,NHL_2013/2014,usa/nhl-2013-2014/los-angeles-kings-colorado-avalanche-K4X2Y4eo/,101,283,104,320
21-11-2013,ARI,COL,3,4,0,NHL_2013/2014,usa/nhl-2013-2014/arizona-coyotes-colorado-avalanche-zXaclKkE/,111,293,125,320
19-11-2013,COL,CHI,5,1,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-chicago-blackhawks-E5wSFaqk/,179,288,189,300
16-11-2013,COL,FLA,1,4,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-florida-panthers-6w9QBgnn/,-163,336,-149,350
14-11-2013,STL,COL,7,3,1,NHL_2013/2014,usa/nhl-2013-2014/st-louis-blues-colorado-avalanche-K4TwjwQP/,100,280,100,300
12-11-2013,CAR,COL,2,1,1,NHL_2013/2014,usa/nhl-2013-2014/carolina-hurricanes-colorado-avalanche-xCG7U4ck/,196,288,210,320
10-11-2013,COL,WSH,4,1,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-washington-capitals-bcZGvkLd/,-114,303,-111,320
08-11-2013,COL,CGY,4,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-calgary-flames-6uC5SNA4/,-168,338,-161,350
06-11-2013,COL,NSH,4,6,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-nashville-predators-Au38BVZC/,-126,298,-116,320
02-11-2013,COL,MTL,4,1,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-montreal-canadiens-0SEmoZL7/,-100,293,104,320
01-11-2013,DAL,COL,2,3,0,NHL_2013/2014,usa/nhl-2013-2014/dallas-stars-colorado-avalanche-IqcczI7k/,151,281,154,290
27-10-2013,COL,WPG,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-winnipeg-jets-h0bsDlAO/,-152,332,-149,350
25-10-2013,COL,CAR,4,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-carolina-hurricanes-OpQlLQpl/,-141,315,-137,340
21-10-2013,PIT,COL,0,1,0,NHL_2013/2014,usa/nhl-2013-2014/pittsburgh-penguins-colorado-avalanche-2emVdH2T/,-110,305,-105,320
19-10-2013,BUF,COL,2,4,0,NHL_2013/2014,usa/nhl-2013-2014/buffalo-sabres-colorado-avalanche-AL6zk24h/,201,285,210,320
17-10-2013,COL,DET,2,4,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-detroit-red-wings-t6rDX0ZH/,113,289,125,320
15-10-2013,COL,DAL,3,2,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-dallas-stars-lWkntYLK/,-118,307,-111,320
12-10-2013,WSH,COL,1,5,0,NHL_2013/2014,usa/nhl-2013-2014/washington-capitals-colorado-avalanche-Wf5VeGGq/,117,293,129,320
10-10-2013,BOS,COL,0,2,0,NHL_2013/2014,usa/nhl-2013-2014/boston-bruins-colorado-avalanche-6HPe2cMI/,-125,307,-120,320
08-10-2013,TOR,COL,1,2,0,NHL_2013/2014,usa/nhl-2013-2014/toronto-maple-leafs-colorado-avalanche-xxC9j0N6/,104,296,110,320
04-10-2013,COL,NSH,3,1,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-nashville-predators-Oj1yl718/,104,291,110,320
02-10-2013,COL,ANA,6,1,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-anaheim-ducks-4jGtWYuN/,128,279,135,300
28-09-2013,LAK,COL,2,3,0,NHL_2013/2014,usa/nhl-2013-2014/los-angeles-kings-colorado-avalanche-vDA7RdC2/,-115,305,-115,305
26-09-2013,DAL,COL,5,1,1,NHL_2013/2014,usa/nhl-2013-2014/dallas-stars-colorado-avalanche-65D7dxDS/,112,280,114,280
24-09-2013,COL,DAL,3,5,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-dallas-stars-8Wh5lNEi/,117,277,120,280
22-09-2013,ANA,COL,1,2,0,NHL_2013/2014,usa/nhl-2013-2014/anaheim-ducks-colorado-avalanche-UH7393ZJ/,-110,290,-109,300
20-09-2013,COL,LAK,4,3,1,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-los-angeles-kings-C2bNyPDl/,140,270,145,270
18-09-2013,COL,ANA,1,2,0,NHL_2013/2014,usa/nhl-2013-2014/colorado-avalanche-anaheim-ducks-hbk5VmiF/,-105,-125,-105,-125
27-04-2013,COL,MIN,1,3,0,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-minnesota-wild-4fO4YOXS/,198,288,210,320
26-04-2013,ARI,COL,4,5,0,NHL_2012/2013,usa/nhl-2012-2013/arizona-coyotes-colorado-avalanche-E9ogGPBp/,-110,298,-105,320
23-04-2013,STL,COL,3,1,1,NHL_2012/2013,usa/nhl-2012-2013/st-louis-blues-colorado-avalanche-QBD78yE6/,-148,313,-141,350
21-04-2013,COL,STL,5,3,1,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-st-louis-blues-CvMx527E/,211,290,229,320
19-04-2013,COL,EDM,1,4,0,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-edmonton-oilers-06Hag582/,130,273,139,300
15-04-2013,COL,CBJ,3,4,0,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-columbus-blue-jackets-viicq9Nt/,159,261,164,270
13-04-2013,COL,VAN,4,3,1,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-vancouver-canucks-ETulIWOs/,238,283,250,290
11-04-2013,LAK,COL,3,2,1,NHL_2012/2013,usa/nhl-2012-2013/los-angeles-kings-colorado-avalanche-h2THFw3q/,-174,330,-167,340
10-04-2013,ANA,COL,1,4,0,NHL_2012/2013,usa/nhl-2012-2013/anaheim-ducks-colorado-avalanche-px4v2KYq/,-147,318,-135,320
08-04-2013,COL,CGY,1,3,0,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-calgary-flames-0AVHboSi/,104,274,110,279
06-04-2013,ARI,COL,4,0,1,NHL_2012/2013,usa/nhl-2012-2013/arizona-coyotes-colorado-avalanche-Kh5OviyJ/,-120,301,-118,305
05-04-2013,COL,DET,2,3,0,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-detroit-red-wings-WWnxTgx7/,149,274,154,279
02-04-2013,NSH,COL,3,1,1,NHL_2012/2013,usa/nhl-2012-2013/nashville-predators-colorado-avalanche-dGoNJUsd/,-105,278,-105,280
01-04-2013,DET,COL,3,2,1,NHL_2012/2013,usa/nhl-2012-2013/detroit-red-wings-colorado-avalanche-SMIy8Xrp/,-110,290,-109,300
30-03-2013,COL,NSH,1,0,1,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-nashville-predators-hMNCHpGt/,139,258,145,270
28-03-2013,VAN,COL,4,1,1,NHL_2012/2013,usa/nhl-2012-2013/vancouver-canucks-colorado-avalanche-0SbZ3Ros/,-143,308,-139,315
27-03-2013,CGY,COL,4,3,1,NHL_2012/2013,usa/nhl-2012-2013/calgary-flames-colorado-avalanche-juYUfl9Q/,144,269,160,279
24-03-2013,COL,VAN,2,3,0,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-vancouver-canucks-Qam7q04c/,200,279,204,285
23-03-2013,DAL,COL,5,2,1,NHL_2012/2013,usa/nhl-2012-2013/dallas-stars-colorado-avalanche-S4LtTvKG/,109,273,114,279
20-03-2013,COL,DAL,4,3,1,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-dallas-stars-KbEC6Q6n/,127,287,139,309
18-03-2013,COL,CHI,2,5,0,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-chicago-blackhawks-lh985P4e/,226,293,239,300
16-03-2013,COL,MIN,4,6,0,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-minnesota-wild-jNWs3Wrc/,140,256,154,260
14-03-2013,MIN,COL,5,3,1,NHL_2012/2013,usa/nhl-2012-2013/minnesota-wild-colorado-avalanche-4680jgai/,106,268,110,275
12-03-2013,COL,EDM,0,4,0,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-edmonton-oilers-xvT7Wb8I/,104,284,110,290
10-03-2013,COL,SJ,3,2,1,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-san-jose-sharks-EqfKMNvf/,122,273,129,285
08-03-2013,COL,CHI,6,2,1,NHL_2012/2013,usa/nhl-2012-2013/colorado-avalanche-chicago-blackhawks-rsy3GnIK/,196,283,210,300
06-03-2013,CHI,COL,3,2,1,NHL_2012/2013,usa/nhl-2012-2013/chicago-blackhawks-colorado-avalanche-jkuS0GC0/,-150,320,-143,345
05-03-2013,DET,COL,2,1,1,NHL_2012/2013,usa/nhl-2012-2013/detroit-red-wings-colorado-avalanche-zDJh0zSM/,-109,291,-105,300
03-03-2013,CBJ,COL,2,1,1,NHL_2012/2013,usa/nhl-2012-2013/columbus-blue-jackets-colorado-avalanche-ADY86jXb/,183,279,210,285
